"ID","Name","Nickname","Parent Team ID"
469,Paterson College,Pump Jacks,0
470,Vancouver College,Bulls,0
471,Arlington College,Marlins,0
472,Arlington College,Barons,0
473,Henderson College,Ambassadors,0
474,Brooklyn College,White Wings,0
475,Aurora College,Sun Dogs,0
476,Worcester College,Bees,0
477,Atlanta College,Red Aces,0
478,Oklahoma City College,Wild Riders,0
479,New Orleans College,Silver Knights,0
480,Miami College,Shamrocks,0
481,Baltimore College,Lumber Kings,0
482,Nashville College,Red Hawks,0
483,Pittsburgh College,Revolution,0
484,Salem College,Swashbucklers,0
485,Overland Park College,North Stars,0
486,Milwaukee College,Waveriders,0
487,Milwaukee College,Night Train,0
488,Gilbert College,Astros,0
489,Milwaukee College,Rascals,0
490,Las Vegas College,Mammoths,0
491,Nashville College,Princes,0
492,Medford College,Apple Sox,0
493,Anaheim College,Grizzlies,0
494,Jersey City College,River Rats,0
495,Memphis College,Oilers,0
496,Dallas College,Flames,0
497,Columbus College,Scarecrows,0
498,Phoenix College,Penguins,0
499,Jersey City College,Vulcans,0
500,Fremont College,Red Sox,0
501,Los Angeles College,Gophers,0
502,Los Angeles College,76ers,0
503,Philadelphia College,Tyrants,0
504,Columbus College,Heat,0
505,Chandler College,Diamond Cats,0
506,Columbus College,Jayhawks,0
507,Oklahoma City College,Boomers,0
508,Conference 1,All-Stars,0
509,Conference 2,All-Stars,0
510,Conference 1,All-Stars,0
511,Conference 2,All-Stars,0
512,Conference 1,All-Stars,0
513,Conference 2,All-Stars,0
514,Conference 1,All-Stars,0
515,Conference 2,All-Stars,0
